"","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S14","S15","S16","S17","S18","S19","S20","S21","S22","S23","S24","S25","S26","S27","S28","S29","S30","S31","S32","S33","S34","S35","S36","S37","S38","S39","S40","S41","S42","S43","S44","S45","S46","S47","S48","S49","S50","S51","S52","S53","S54","S55","S56","S57"
"C7",0.22,0.04,0.02,0.18,0,0.45,-0.28,0.04,-0.57,-0.07,-0.14,-0.05,-0.23,0.02,-0.02,1.09,0.48,0,0.68,0.11,-0.47,-0.17,-0.04,-0.11,-0.73,-0.4,-0.46,0.44,0.13,0.35,0.04,-0.35,-0.13,-0.44,0.37,-0.4,0.19,0,0,0.24,-0.65,-0.34,-0.37,0.38,-0.26,0.7,0.15,0.57,0.21,0.48,-0.34,-0.08,-0.06,-0.4,-0.2,-0.23,-0.47
"IRX3",-0.11,-0.06,0.08,0.04,-0.17,0.06,-0.3,-0.16,0.3,0.21,0.04,0.04,-0.04,-0.02,-0.2,0.17,0,0.05,0.15,-0.13,-0.28,0.14,0.18,-0.04,0.06,-0.29,0.42,-0.13,-0.07,0.28,0.25,0.1,0.04,0.27,0.35,0.26,0.28,-0.16,0.11,-0.08,0.48,-0.08,0.43,0.3,-0.22,-0.15,0.34,-0.06,0.27,-0.3,-0.22,-0.14,0.01,0.13,0.29,-0.03,0
"YWHAZ",0.23,-0.11,0.22,-0.12,0.21,0.19,0.03,-0.13,-0.01,0.02,0.18,0.37,-0.11,-0.07,0.44,-0.03,0.23,0.03,0.35,0.41,-0.06,0.02,0,-0.19,-0.23,-0.2,-0.18,-0.13,0.04,-0.13,-0.09,-0.07,0.04,0.07,-0.08,-0.07,-0.18,-0.31,0.18,0.33,-0.33,-0.23,-0.03,0.06,0.02,0.74,0.11,0.4,0,0.23,0.12,-0.07,0.02,0.24,-0.14,-0.27,-0.16
"BEX2",-0.12,0.03,-0.13,-0.22,0.02,0.07,-0.48,-0.02,0.05,0,-0.03,0,-0.29,-0.14,-0.04,0.26,0.02,-0.11,0.02,-0.02,-0.27,-0.08,-0.01,-0.03,-0.1,-0.1,0.07,-0.36,0.41,0.11,0.3,-0.15,-0.15,0.16,0.39,1.02,0.35,-0.3,-0.5,-0.07,0.21,-0.2,0.14,0.05,0.43,0.39,0.49,0.42,0.55,0.1,-0.14,-0.19,0.06,0.08,0,-0.26,-0.25
"GPATC1",0.07,-0.49,0.13,-0.09,0,-0.09,0.16,-0.37,0.15,-0.04,0.07,0.05,-0.05,-0.08,-0.05,-0.06,-0.02,0.07,0.1,-0.09,-0.47,-0.02,0.13,-0.06,0.09,-0.24,0.27,-0.25,0.03,0.16,0.17,-0.05,-0.14,0.17,0.09,-0.03,0.11,0.09,-0.37,0.19,0.29,0,0.01,-0.19,0.11,0.24,0,0.31,0.1,-0.05,-0.04,0.16,-0.18,-0.12,0.28,0.02,-0.24
"MGC10433",0,0.02,-0.03,-0.03,0.4,0.04,0.02,0.29,0.04,0.02,-0.94,-0.39,-0.05,0.01,-0.72,-0.01,0.37,-0.5,0.26,-0.04,0.03,-0.46,0.01,-0.03,0.05,0.13,0.01,0.04,0.02,-0.02,-0.67,-0.01,0.04,0.04,0.06,0.04,0.03,-0.02,0.07,0.03,-0.1,-0.01,0.02,-0.22,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,-0.22,-0.27,-0.01,0.39,-0.01
"LYRIC",0.36,0.01,0.1,-0.06,0.03,-0.51,-0.01,0.32,0.14,-0.1,-0.09,-0.28,-0.09,-0.12,-0.29,-0.06,-0.13,-0.08,0.44,-0.18,-0.09,-0.06,-0.14,-0.03,0.01,0.1,0.6,-0.56,0.04,0.22,0.15,0.03,0.25,-0.19,0.27,-0.13,0.01,0.33,0.45,0.26,0.03,0.31,-0.02,-0.15,0.21,0.26,0.13,0.25,0.02,0.38,-0.26,-0.08,-0.13,-0.05,-0.06,-0.15,-0.15
"ARHGEF17",0,0.02,-0.03,-0.03,0.13,-1.14,0.02,0.17,-0.07,0.02,-0.59,-0.39,-0.05,0.01,-0.24,-0.01,0.3,-0.55,0.29,0.08,0.03,-0.03,0.01,0.15,0,0.25,0.02,0.04,0.02,-0.02,-0.24,-0.01,0.04,0.04,0.06,-0.01,0.03,-0.02,0.11,-0.11,-0.03,-0.01,-0.29,0,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.06,-0.06,0.03,-0.3,-0.02,-0.18
"SLPI",0.03,0,0.12,0.14,-0.08,0.27,-0.22,0.17,-0.04,-0.01,-0.02,-0.02,0.01,0,0.09,0.4,0.16,0.22,0.08,0.13,-0.52,-0.07,0.25,0,0.09,-0.08,-0.21,0.14,-0.1,0.24,-0.04,-0.07,-0.45,-0.21,-0.16,-0.2,-0.09,0.6,-0.48,0.03,-0.07,-0.35,-0.19,-0.03,-0.03,0.22,0.15,0.6,0.18,0.1,0.04,0.05,-0.05,-0.06,-0.06,0.07,-0.03
"RNASET2",0.43,0.26,0.16,-0.21,0.32,0.16,-0.09,0.34,-0.17,0.24,-0.1,0.15,-0.27,0.17,0.1,0.27,0.25,0.26,0.12,-0.1,-0.1,0.03,0.21,-0.08,-0.69,-0.34,-0.35,0.17,0.15,0.18,0.29,-0.08,-0.57,-0.06,0.44,-0.47,-0.18,0.29,0.22,0.32,0.49,-0.15,0.21,-0.09,-0.43,0.44,0.34,0.2,0.02,-0.02,-0.05,0.28,0.5,0.06,0.4,-0.1,-0.55
"DNAJC11",-0.08,0.03,-0.12,-0.26,0.24,0.11,0.2,0.1,0.04,-0.08,-0.04,0,-0.12,0.22,0.04,0.01,0.16,-0.14,0.11,-0.27,-0.23,0.04,0.13,-0.09,-0.13,0.07,0.11,-0.44,0.28,-0.04,-0.13,0.18,-0.37,0.1,0.12,-0.12,0.03,-0.1,0.31,0.09,-0.11,-0.03,0.01,0.08,-0.09,-0.21,0,0,-0.64,-0.12,-0.35,0.3,0.04,-0.16,-0.16,-0.01,-0.13
"MNDA",-0.05,-0.28,-0.05,-0.14,0.04,-0.02,-0.37,-0.03,0.07,-0.06,-0.24,-0.01,-0.07,-0.49,-0.19,-0.41,-0.37,0,-0.16,0.36,-0.45,-0.19,0.01,0.01,-0.22,-0.01,0.15,-0.24,0.01,0.08,-0.04,-0.01,0.01,0.04,0.19,-0.05,0.12,0.03,-0.34,0.03,0.08,0.11,0.33,-0.01,-0.07,0.46,-0.11,0.08,0.12,0.02,-0.31,0.17,0.08,0.12,0.12,-0.29,0.08
"MGC4093",-0.03,0.06,0.11,0.19,-0.29,0.15,0.08,-0.23,-0.21,-0.07,0.06,0,0.23,0.06,0.04,-0.14,0.01,-0.02,0.06,-0.2,-0.12,-0.13,-0.02,-0.32,0.02,-0.09,-0.26,-0.54,-0.11,0.41,-0.24,-0.1,-0.13,0.13,0.19,0.25,0.06,0.09,-0.07,-0.14,-0.02,-0.05,0.04,0,-0.06,-0.15,-0.03,0.03,-0.08,-0.12,-0.18,0.06,-0.17,-0.24,0.11,0.3,0.02
"ATP6V0E",-0.31,-0.13,-0.1,-0.08,0.06,0.14,-0.41,-0.08,0,-0.04,-0.09,0.08,-0.26,-0.39,0,-0.06,-0.06,-0.13,0.05,-0.22,-0.22,0.05,0.03,-0.07,-0.13,-0.04,0.43,-0.32,0.16,-0.09,0.15,0.15,0.44,0.46,0.28,0.52,0.39,0.13,-0.29,0.14,0.03,0.16,0.61,0.14,0.12,0.47,0.48,0,0.21,0.18,0.24,0.06,0.17,0.29,0.43,0.21,0.06
"MGC14327",-0.06,-0.03,0.12,0.02,-0.04,0.14,0.01,0.15,-0.15,-0.06,-0.06,0.16,0.07,0.22,0.14,0.41,-0.09,-0.02,0.08,0.03,0,0.02,0.23,-0.09,0.19,0.02,0.38,0.13,-0.12,-0.04,-0.48,-0.1,-0.38,-0.05,-0.14,0.03,-0.2,-0.06,-0.55,0.2,-0.27,-0.11,0.15,-0.02,-0.11,-0.24,-0.19,0.09,-0.1,-0.01,-0.07,0.38,-0.13,-0.27,0,0.41,-0.05
"E2F2",0.06,-0.11,0.16,0.21,0.15,0.09,0.44,0.29,-0.04,0.32,-0.03,-0.01,0.24,0.1,0.16,-0.04,0.09,-0.02,0.27,-0.23,-0.12,0,0.03,-0.02,0.13,0.03,-0.08,-0.18,0.13,0.16,-0.31,-0.08,-0.26,-0.32,-0.1,-0.41,-0.12,-0.02,-0.34,-0.13,-0.34,0,0.01,-0.09,-0.09,-0.13,-0.22,-0.07,-0.06,-0.07,-0.41,0.26,0.25,-0.22,0,0.51,-0.11
"OGN",0.05,-0.03,0.06,-0.01,-0.29,0,0.29,-0.41,-0.1,0.08,-0.1,-0.08,-0.05,0.1,-0.1,0.07,0.3,-0.16,0.48,0,-0.18,0.16,0.58,-0.32,-0.02,-0.37,-0.56,0.2,-0.12,0.27,0.17,-0.14,0.44,-0.3,-0.01,-0.28,-0.13,-0.22,0.06,0.1,-0.16,0.03,-0.18,0.06,-0.08,0.27,0.43,0.16,-0.17,0.2,0.04,0.15,0.01,0.09,0.01,-0.01,-0.32
"LOC92799",0.25,-0.16,-0.24,-0.25,0.19,-0.04,0.05,0.13,0.1,-0.23,-0.12,-0.08,-0.27,-0.2,-0.04,0.15,-0.36,-0.01,0,0.03,-0.11,0.17,0.16,-0.1,0.33,-0.12,0.19,-0.09,0.01,-0.02,0.08,0.01,0.03,0.04,0.12,0.27,-0.05,-0.16,-0.45,-0.03,-0.19,0.06,-0.01,-0.13,0.13,0.22,0.09,0.29,-0.04,0.06,-0.2,-0.13,0.03,0.03,0,-0.51,-0.1
"KIAA1959",0.03,-0.09,0.01,0.11,-0.05,-0.04,0.06,-0.05,-0.25,0.14,0,0.03,0.17,0.04,0.04,-0.14,0.01,0.12,-0.06,0,-0.22,-0.12,0.24,-0.18,0.13,-0.17,-0.04,-0.32,-0.07,0.01,-0.2,0.01,-0.43,-0.11,-0.12,-0.38,-0.24,-0.2,0.2,-0.07,-0.21,0.34,0.22,0.26,-0.13,0.14,-0.06,0.03,-0.03,-0.17,0.07,0.09,0.02,-0.08,0.05,0.38,-0.05
"ROS1",-0.04,0.02,0.24,0.22,0.38,-0.01,-0.39,0.12,0.04,-0.12,-0.04,-0.18,-0.1,0.21,-0.07,-0.42,0.19,-0.05,-0.04,-0.03,0.18,-0.06,-0.42,0.04,0.3,-0.04,-0.22,-0.69,-0.02,0.18,-0.16,0,-0.36,-0.03,0.08,-0.4,-0.01,-0.01,-0.65,-0.24,-0.11,0.13,0.12,0.01,0.01,0.09,0.01,0.3,-0.04,-0.27,-0.19,0.09,-0.36,-0.32,-0.22,0.25,0.17
"CLDN4",-0.11,-0.39,-0.02,-0.29,1.15,0.07,0.33,0.03,-0.03,-0.27,0.03,0.44,-0.19,-0.32,-0.07,0.62,0.67,0.2,-0.11,0.58,-0.55,-0.42,-0.54,-0.37,-0.48,-0.05,0.1,-0.55,0.26,0.33,0.04,0.19,0.56,0.2,0.77,0.2,0.14,0.46,0.1,-0.18,0,0.6,1.11,0.28,-0.29,-0.02,0.35,0.09,0.21,-0.37,0.79,0.57,0.16,0.19,0.08,0.21,-0.25
"LOC57228",-0.06,-0.41,0.01,-0.21,0.38,0.31,-0.11,0.01,0.2,0.07,-0.03,-0.16,0.14,0.08,0.21,0.2,0.21,0.09,0.41,0.09,-0.33,-0.07,-0.04,-0.18,-0.12,-0.04,0.19,-0.38,-0.01,0.07,-0.21,-0.09,-0.3,-0.27,0.23,0.12,-0.11,-0.07,0.19,0.35,-0.42,0.19,0.47,0.02,-0.22,0.24,0.22,0.25,-0.31,-0.23,0.07,-0.05,0.11,-0.17,0.2,-0.2,-0.18
"CASP2",-0.06,0.4,0.34,0.35,0.09,-0.03,0.83,-0.06,-0.34,0.3,0.19,0.07,0.28,0.47,-0.08,-0.15,0.26,-0.09,0.08,0.01,-0.12,-0.12,0.78,-0.27,-0.05,-0.13,0.11,-0.59,-0.18,0.13,0.01,-0.01,-0.31,-0.35,-0.28,0.23,0,0.22,-0.14,0.01,0.05,-0.17,0.19,-0.17,-0.28,-0.03,-0.01,0.01,-0.52,-0.59,0.03,0.29,-0.01,-0.1,0.25,0.11,-0.03
"LOC256021",0.25,0.29,0.13,-0.06,0.26,0.24,0.03,0.08,-0.16,-0.29,0.41,0.24,-0.08,-0.28,0.25,-0.14,0.27,0,0.26,0.29,-0.17,-0.05,-0.43,-0.07,-0.17,-0.22,0.17,-0.38,-0.12,0.23,0,0.04,0.03,0.68,0.5,0.45,0.17,0.24,-0.35,-0.17,-0.05,0.41,0.42,-0.11,0.06,-0.41,-0.08,0.27,-0.05,-0.31,0.32,0,0,-0.02,0.16,-0.18,-0.37
"SEMA5A",0,0.02,-0.03,-0.03,0.2,0.04,0.02,0.28,0.03,0.02,-0.05,0,-0.05,0.01,-0.04,-0.01,0.06,-0.02,-0.07,-0.12,0.03,0,0.01,0.09,-0.09,0.35,0.04,0.04,0.02,-0.02,-0.47,-0.01,0.04,0.04,0.06,0.04,0.03,-0.02,0.07,0.03,-0.18,-0.01,0.02,0.01,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,-0.17,-0.16,-0.01,-0.21,-0.12
"LOC134218",0.35,0.21,-0.16,0.1,0.18,0,-0.4,0.02,-0.04,-0.05,0.04,-0.02,-0.18,-0.02,0.02,-0.32,-0.32,-0.16,0.08,-0.13,0.16,0,-0.54,-0.11,-0.17,0.07,0.34,-0.21,0.14,0.43,0,0.16,0.08,0.27,0.38,-0.11,-0.23,-0.07,0.46,-0.33,0.07,0.24,0.29,0.03,0.24,-0.14,-0.03,-0.13,-0.04,0.36,-0.33,0.12,-0.3,-0.16,-0.1,0.33,0.28
"SAS10",0,0.05,-0.2,-0.41,0.05,0,-0.04,-0.06,0.09,-0.04,0.05,0.05,0.47,0,-0.19,-0.31,0,-0.15,0.17,-0.05,-0.2,-0.02,-0.12,0.06,0.01,-0.15,0.67,-0.36,0.48,0.19,0.29,0.12,0.35,0.68,0.55,0.15,0.16,0.91,0.13,-0.21,0.47,-0.02,0.58,0.18,-0.05,0.04,0.19,-0.19,-0.04,0.22,-0.04,0,0.03,0.18,0.04,-0.29,-0.14
"MCP",-0.12,0.41,0.46,0.66,0.51,0.42,0.58,0.66,0.27,0.64,-0.21,0.29,0.14,0.42,-0.21,-0.05,0.18,-0.13,0.27,0.08,0.67,-0.07,0.44,0.36,0.79,0.63,0.47,0.27,0.33,0.13,0.05,0.31,0.12,-0.57,0.31,-0.18,-0.18,0.06,-0.41,-0.29,0.03,0.13,0.05,0.06,0.24,0.29,-0.05,0.03,-0.78,-0.4,-0.1,0.47,0,-0.05,-0.02,0.51,0.28
"OFD1",0.09,0.01,-0.02,-0.05,0.26,-0.15,-0.14,0.18,0.03,-0.15,0,0.28,0.06,0.25,-0.09,-0.08,0.28,-0.15,-0.12,-0.03,-0.02,0.19,0.1,-0.16,0.19,-0.06,0.1,-0.07,-0.24,0.01,-0.13,0,0.02,0.25,0.14,0.2,0.09,-0.05,0.45,0,0.08,0.12,0.3,0,-0.08,0.05,-0.21,0.31,0.17,-0.16,-0.3,0,0.02,-0.15,0.03,0.2,0.02
"NDUFB7",0.32,-0.13,-0.05,-0.34,0.13,0.27,0.55,0.24,0.12,-0.04,-0.48,-0.06,-0.28,0.25,-0.12,0.19,-0.37,-0.32,0.14,-0.33,0.46,0.25,0.15,0.27,0.27,0.01,0.49,-0.5,0.01,-0.08,-0.11,-0.07,-0.39,-0.07,-0.03,0,-0.66,-0.27,0.42,0.07,-0.5,-0.64,-0.41,-0.08,-0.13,0.09,0.08,0.52,-0.18,0.07,-0.3,0.51,0.3,0.05,-0.01,-0.08,-0.13
"TRPC1",0,0.02,-0.03,-0.03,0.02,0.04,0.02,0.03,0.03,0.02,-0.05,0,-0.05,0.01,-0.04,-0.01,0.05,-0.02,0.14,-0.31,0.03,0,0.01,-0.1,0,0.01,-0.39,0.04,0.02,-0.02,0.01,-0.01,0.04,0.04,0.06,0.04,0.03,-0.02,0.07,0.03,-0.03,-0.01,0.02,0.01,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,0.02,0.03,-0.01,-0.02,0
"ZNF503",-0.18,-0.15,-0.05,0.01,0.16,0.02,-0.18,0.15,0.05,0.08,-0.16,0.19,-0.07,-0.16,-0.17,-0.24,0.22,-0.05,0.17,-0.05,0.07,0.07,-0.1,-0.03,0.04,0,0.4,-0.65,0.01,0.09,0.06,0.18,-0.04,0.44,0.62,0.47,0.24,0.23,-0.06,-0.13,-0.07,0.39,0.56,0.2,-0.01,0.05,0.16,0.15,-0.17,-0.18,-0.18,0.21,0.14,-0.14,-0.26,-0.04,0.06
"SLC9A3R1",0.18,-0.05,0,0.09,0.02,0.16,0.1,0.25,0.11,0.09,-0.05,-0.14,-0.03,0.15,-0.03,-0.08,0,0.05,0.05,-0.02,0.36,0.24,0.19,0.1,-0.15,0.04,0.25,0.07,-0.07,0.05,-0.08,-0.05,-0.24,-0.01,-0.14,0.12,-0.23,-0.28,-0.34,-0.13,-0.51,0.16,0.32,0.12,-0.13,-0.02,0.06,0.5,-0.2,-0.18,0.14,0.14,0.1,-0.18,0,0.1,0.08
"STARD5",0.2,0.08,0.14,-0.12,0.17,0.32,0.36,0.06,-0.07,0.24,0.06,-0.01,0.22,0.49,0.25,-0.17,0.4,-0.02,0.26,0,0.08,-0.07,0.6,-0.18,0.21,0.09,-0.04,-0.11,-0.22,0.13,-0.58,-0.12,-0.32,-0.03,-0.08,-0.32,-0.4,-0.13,-0.56,-0.13,-0.62,-0.39,0.05,-0.1,-0.29,0.05,-0.12,0.25,-0.17,-0.31,-0.11,0.39,0.01,-0.29,-0.07,0.1,0.02
"MGC33424",0,-0.03,0.05,-0.16,0.29,-0.05,0.03,0.55,-0.08,0.03,0.05,0.25,0.11,0,0.02,-0.1,0.07,-0.14,0.33,-0.16,0.15,0.06,-0.08,0.02,-0.02,-0.14,0.46,-0.07,-0.04,0.15,-0.41,0.03,-0.02,-0.07,0.35,-0.64,-0.09,0,0,-0.06,-0.21,0.09,-0.05,-0.27,-0.1,-0.05,-0.05,0.42,0,0.03,-0.32,0.2,-0.11,-0.14,-0.17,0.06,0.27
"ROBO4",0.35,0.28,0.1,0.02,0.17,0.17,-0.1,0.12,-0.2,0.01,0.11,0.03,0.03,0.06,0.36,0.3,0.14,-0.06,0.35,-0.11,-0.09,-0.08,0.19,-0.21,0.06,-0.17,-0.32,-0.53,-0.09,0.18,-0.24,-0.09,-0.35,-0.02,0.06,0.09,-0.07,0.08,0.14,-0.07,-0.21,-0.18,-0.07,-0.15,-0.38,-0.18,0.18,0.03,-0.01,-0.43,0.23,-0.15,0.19,-0.24,0.11,-0.08,-0.22
"ERBB2IP",0.11,0.22,0.21,-0.14,0.6,0.04,0.32,0.45,0.14,0.16,-0.01,0.17,0.39,0.1,-0.21,0.61,0.25,-0.24,0.53,0.06,0.23,0.19,0.32,0.02,0.26,0.3,0.19,-0.46,0,0.12,-0.22,-0.07,0.03,-0.42,0.06,-0.89,-0.66,-0.84,-0.69,-0.19,0.04,0.08,0.01,0.12,0.1,0.2,0.12,-0.01,-0.2,-0.37,-0.23,0.37,-0.23,0.01,0.02,-0.23,0.37
"CDC6",0.01,-0.06,0.27,0.35,-0.13,-0.16,0.03,0.13,-0.34,-0.06,0.1,-0.08,0.11,0.07,0.08,-0.28,0.11,0.01,0.18,-0.06,-0.06,-0.08,-0.15,-0.17,0.07,0.11,-0.31,-0.43,-0.1,0.3,-0.3,0,0.04,0.01,0,-0.46,-0.21,-0.04,-0.35,0,-0.36,0.09,0.04,-0.07,-0.05,0.13,-0.2,-0.01,-0.2,-0.4,-0.04,0.1,-0.26,-0.07,-0.02,0.58,0.01
"SESN2",-0.05,0.01,0.03,0.15,0.55,0.02,0.54,0.12,-0.2,0.01,-0.01,-0.08,-0.19,-0.22,0.09,-0.46,-0.02,0.07,0.33,-0.14,-0.14,-0.14,-0.16,-0.15,0.06,-0.06,0.26,-0.08,-0.13,0.05,-0.3,-0.08,-0.33,0.29,0.09,0.34,-0.23,0.21,-0.12,-0.09,-0.44,0.22,0.17,-0.09,-0.34,-0.24,-0.54,0.23,-0.08,-0.23,0.01,0.26,-0.09,-0.44,-0.02,0.47,-0.08
"EGLN1",0.11,0.18,0.28,0.14,-0.2,0.11,0.01,0.06,-0.05,0.26,-0.02,0,0.08,0.23,-0.24,-0.44,0.02,-0.26,0.12,0,0.07,-0.05,0.41,-0.01,0.09,0,0.07,-0.23,-0.02,0.28,0.07,0.14,-0.42,0.03,0.07,-0.06,-0.25,-0.42,-0.56,-0.06,-0.3,0.05,-0.04,-0.18,0.21,0.15,0.1,0.12,-0.21,-0.07,-0.14,-0.01,-0.03,-0.02,-0.02,0.06,-0.06
"BM039",0.19,0.07,0.12,0.38,0.54,0.5,0.26,0.27,0.03,0.29,-0.32,-0.04,0.42,0.43,0.21,0.28,0.42,-0.18,0.31,0.24,0.12,0,0.21,-0.22,0.61,0.07,0.75,-0.67,-0.08,0.31,-0.36,0.2,-0.15,-0.4,0.09,-1.02,-0.38,-0.67,-0.21,-0.13,-0.71,-0.48,-0.38,-0.06,-0.21,0.13,-0.09,0.42,-0.25,-0.16,0.2,0,0.19,-0.42,0.05,0.21,0.04
"P38IP",-0.14,0,0.29,-0.12,0,-0.29,-0.39,0.08,-0.06,-0.01,-0.13,0.05,-0.14,-0.06,-0.24,0.02,0.19,-0.3,0.01,-0.16,-0.28,0.04,-0.29,-0.11,0.04,0.07,0.64,-0.41,0.09,0.4,0.09,0.06,0.28,0.16,0.38,0.06,0.51,0.26,0.59,-0.15,0.48,0.36,0.72,0.1,0.2,-0.02,-0.06,-0.07,0.2,-0.46,-0.18,0.17,-0.32,-0.26,0.01,-0.28,0.06
"DDX3X",0.34,0.01,-0.1,-0.32,0,0.08,0.26,0.1,-0.2,-0.14,-0.41,0.09,0.01,-0.22,-0.28,-0.05,0.08,-0.29,0.08,-0.03,0.01,-0.21,-0.29,-0.13,0.13,0.14,0.24,0.16,0.31,-0.12,0.24,-0.07,0.14,0.46,0.29,0.07,-0.05,-0.08,0.29,-0.07,0.19,-0.04,0.17,-0.02,-0.01,0,0.17,-0.07,0.07,0,-0.34,0.06,0.09,0.09,-0.3,-0.02,0.09
"GADD45G",0.04,-0.05,-0.07,0.04,0.19,0.09,-0.2,0.04,-0.22,-0.04,-0.24,-0.21,-0.14,-0.18,0.13,0.03,0.18,0.01,0.44,0,-0.06,-0.53,-0.09,-0.13,-0.13,-0.29,-0.51,-0.02,0.25,0.42,0.2,-0.03,-0.11,0.21,0.39,0.08,0.13,0.15,-0.47,-0.14,-0.22,0.23,0.65,-0.45,-0.11,0.2,0.21,0.33,-0.08,-0.27,0.12,-0.42,-0.17,-0.03,0.12,0.18,-0.24
"ZNF367",0.1,0.17,0.09,0.16,0.58,-0.09,0.36,0,-0.24,-0.47,0.47,0.37,0.24,0.08,0.3,0.04,-0.13,0.17,0.56,-0.06,0.24,0.08,0.08,-0.1,-0.05,-0.17,0,-0.62,0,0,-0.14,-0.1,-0.03,-0.21,-0.12,-0.28,-0.26,-0.07,-0.28,0.14,-0.15,0.03,0.1,-0.16,-0.24,0.05,-0.12,0.25,-0.1,-0.25,0.65,-0.02,-0.01,-0.02,0.35,-0.17,-0.09
"KIAA1533",0,0.02,-0.03,-0.03,0.28,0.04,0.02,0.47,0.19,0.02,-0.08,0.02,-0.05,0.01,-0.27,-0.01,0.08,-0.12,0.05,-0.19,0.03,-0.05,0.01,0.11,0.13,-0.21,0.35,0.04,0.02,-0.02,-0.08,-0.01,0.04,0.04,0.06,0.04,0.03,-0.02,0.07,-0.11,0.09,-0.01,0.02,-0.07,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,0.05,-0.1,-0.05,0.1,0.08
"ENSA",0.19,-0.11,-0.11,-0.26,0.07,0.11,-0.42,0.15,0.05,0.03,-0.06,0.11,-0.56,-0.18,-0.12,0.08,0.15,-0.14,0.19,-0.05,0.01,-0.06,-0.05,-0.08,-0.02,0.07,0.08,-0.66,0.1,0.12,0.01,0.2,-0.36,0.44,0.35,0.36,0.39,0.03,0.04,-0.14,-0.46,-0.09,-0.02,-0.23,0,-0.32,0.05,0.37,-0.28,0.12,-0.19,0.12,0.04,0.18,-0.01,-0.07,-0.1
"EPB41L5",-0.07,-0.03,0,-0.21,0.32,-0.02,0.15,0.17,-0.05,0.12,-0.17,0,-0.15,-0.11,-0.43,-0.23,-0.04,-0.33,0.47,-0.1,0.21,-0.08,-0.01,-0.04,0,-0.13,0.64,-0.13,0.01,0.03,-0.1,0.17,-0.2,-0.02,0.44,0.37,0.33,0.38,0.78,0.17,0.33,0.37,0.47,-0.19,0.23,0.15,0.16,0.15,0.05,-0.02,0.5,0.06,-0.11,0.07,0.26,-0.79,0.48
"CREBBP",-0.05,0.14,0.24,0.06,0.33,0.15,0.54,0.06,-0.06,0.13,-0.18,-0.1,0.15,0.41,-0.39,0.51,0.29,-0.21,0.3,0.31,-0.06,-0.17,0.86,-0.15,0.25,-0.08,-0.2,-0.42,0.12,-0.08,-0.1,-0.14,-0.19,-0.25,0.01,-0.34,-0.46,-0.4,-1.22,-0.14,-0.09,0.11,0,-0.05,-0.24,-0.08,-0.18,0.3,0.03,-0.32,0.08,0.45,0.01,0,-0.33,0.34,0.02
"WHSC1",0.02,-0.28,-0.22,-0.07,-0.05,-0.09,-0.37,-0.04,-0.02,-0.12,-0.14,-0.07,0.21,0.04,-0.1,0,0.1,-0.06,0.09,0,-0.45,-0.17,0,-0.06,-0.22,-0.04,0.01,-0.2,0.08,0.29,0.02,0.03,-0.4,0.31,0.07,0.32,-0.07,0.06,0.18,0,0.09,0.25,0.33,-0.13,-0.27,0.22,0.16,0.03,-0.23,-0.29,0.11,0.1,0,0.04,-0.05,-0.16,-0.2
"COX8A",0.03,-0.11,-0.17,-0.21,0.2,0.31,0.12,0.13,0.07,-0.16,-0.47,-0.54,-0.28,0.08,-0.15,-0.04,-0.49,0,0.02,-0.45,0.41,0.15,0.27,0.08,0.06,0.05,0.22,0.13,0.08,-0.57,-0.46,-0.06,-0.02,0.02,-0.13,-0.04,-0.74,-0.68,-0.32,0.08,-0.88,-0.34,0,-0.22,0.08,0.11,0.12,0.92,0.04,0.01,-0.4,0.47,0.18,-0.14,0.19,0.08,0.16
"JUP",0.08,0.27,0.22,0.08,0.21,0.12,0.11,0.17,-0.27,0.04,-0.32,-0.04,0,0.24,-0.09,0.12,0.13,0.09,0.04,0.02,0.05,0,0.28,-0.03,0.04,-0.01,0.08,0.02,-0.03,-0.06,-0.08,-0.05,-0.12,0.04,0.08,0.22,0.02,-0.15,-0.13,-0.06,-0.29,-0.12,-0.01,-0.22,-0.1,0.12,0.13,0.26,-0.07,-0.29,-0.21,0.24,0.14,-0.27,0.07,0.17,0.09
"CKS2",-0.5,-0.63,-0.47,-0.5,0,-0.14,-0.68,-0.36,-0.37,-0.51,-0.47,-0.19,-0.36,-0.57,-0.34,0.38,-0.36,-0.36,0.11,-0.18,-0.21,-0.24,-0.51,-0.13,-0.49,-0.49,-0.15,0.21,0.15,-0.03,-0.12,0.14,0.18,0.18,-0.06,0.43,0.31,-0.33,-0.39,0.02,-0.31,-0.32,-0.05,0.16,-0.3,0.19,0.24,0.16,0.14,0.19,-0.03,-0.13,0.28,1.01,0.05,-0.46,0.07
